original_path,bytes,sha256,category,included_as,note
A-CLA-CODES/Eadge density & Betweenness centrality/A-CLA.02.02.ED.BC.py,4919,40cded7110f25a8b42f942acad7ced5dcdf6258248897abeec996e03d9e14920,python,legacy/submission_code/Eadge density & Betweenness centrality/A-CLA.02.02.ED.BC.py,
A-CLA-CODES/F1-Score/A-CLA.02.04.01.F1.py,3476,c06f98721c8cf5dac1129ab435afcec3d0a1f99ce39c4984f1147df7fd2d59ca,python,legacy/submission_code/F1-Score/A-CLA.02.04.01.F1.py,
A-CLA-CODES/Modularity/A-CLA.02.01.Modularity.py,9252,ee3c3b735ba6593d5a6af155e599403e697f498b290dc75a39ff0e3ab90b07de,python,legacy/submission_code/Modularity/A-CLA.02.01.Modularity.py,
A-CLA-CODES/NMI/A-CLA.02.03.02.NMI.py,4700,709699c8798bd576a3398f18b0b46a279d02aa3d95810f427615a2efd35eb744,python,legacy/submission_code/NMI/A-CLA.02.03.02.NMI.py,
"A-CLA-CODES/NMI/A-CLA.02.03.NMI,GN.py",3818,6b0be2fb2689272df0054e43e578a6f3e4d3c4bd4a3b9440c2986eacf7a0ec6b,python,"legacy/submission_code/NMI/A-CLA.02.03.NMI,GN.py",
A-CLA-CODES/NMI/A-CLA.02.03.NMI.LE.py,3744,88fa797cfb19248d468ba66139119e7027045498921e91f8286bb71ee0f3567f,python,legacy/submission_code/NMI/A-CLA.02.03.NMI.LE.py,
A-CLA-CODES/NMI/A-CLA.02.03.NMI.LP.py,3674,01dc122afe781b1912fc7892b6bdcc72e43de67d54a5a069d234702663792c33,python,legacy/submission_code/NMI/A-CLA.02.03.NMI.LP.py,
A-CLA-CODES/NMI/A-CLA.02.03.NMI.louvain.py,5084,5cb3efa968acea4190eeb474168cfb3b314a3c38651491f4960d18930adb9518,python,legacy/submission_code/NMI/A-CLA.02.03.NMI.louvain.py,
A-CLA-CODES/Overlapp/overlap_statistic S A_01_01.py,4875,792c10373b42f3b05f8155f1b8313a86a33ab58b71bbd3b73e85a39061cd77e7,python,legacy/submission_code/Overlapp/overlap_statistic S A_01_01.py,
A-CLA-CODES/SD & ANOVA/Modularity ANOVA & SD/ST_ANOVA_M_01_01.py,2518,3e3a44eb15e987a7a7aeabcaec49c31aeaa1a9752dea235309995eafa168afee,python,legacy/submission_code/SD & ANOVA/Modularity ANOVA & SD/ST_ANOVA_M_01_01.py,
